ID,SpellID,SpellName,FullSpellName
246,264,Bows,Bows
248,196,One-Handed Axes,One-Handed Axes
251,266,Guns,Guns
252,201,One-Handed Swords,One-Handed Swords
254,198,One-Handed Maces,One-Handed Maces
256,202,Two-Handed Swords,Two-Handed Swords
490,204,Defense,Defense
590,668,Language Common,Language Common
592,669,Language Orcish,Language Orcish
594,672,Language Dwarven,Language Dwarven
596,671,Language Darnassian,Language Darnassian
598,670,Language Taurahe,Language Taurahe
610,674,Dual Wield,Dual Wield
689,81,Dodge,Dodge
700,227,Staves,Staves
724,815,Language Demon Tongue,Language Demon Tongue
725,814,Language Draconic,Language Draconic (NYI)
726,817,Language Old Tongue (NYI),Language Old Tongue (NYI)
727,813,Language Thalassian,Language Thalassian (NYI)
728,816,Language Titan,Language Titan (NYI)
736,825,Wolf Riding,Wolf Riding
737,828,Tiger Riding,Tiger Riding
739,826,Ram Riding,Ram Riding
1236,203,Unarmed,Unarmed
1283,2018,Blacksmithing,Blacksmithing
1328,2108,Leatherworking,Leatherworking
1353,2149,Handstitched Leather Boots,Handstitched Leather Boots
1355,2153,Handstitched Leather Pants,Handstitched Leather Pants
1356,2152,Light Armor Kit,Light Armor Kit
1359,2158,Fine Leather Boots,Fine Leather Boots
1360,2159,Fine Leather Cloak,Fine Leather Cloak
1362,2160,Embossed Leather Vest,Embossed Leather Vest
1363,2161,Embossed Leather Boots,Embossed Leather Boots
1364,2162,Embossed Leather Cloak,Embossed Leather Cloak
1365,2163,White Leather Jerkin,White Leather Jerkin
1366,2164,Fine Leather Gloves,Fine Leather Gloves
1367,2165,Medium Armor Kit,Medium Armor Kit
1368,2166,Toughened Leather Armor,Toughened Leather Armor
1369,2167,Dark Leather Boots,Dark Leather Boots
1370,2168,Dark Leather Cloak,Dark Leather Cloak
1371,2169,Dark Leather Tunic,Dark Leather Tunic
1374,2259,Alchemy,Alchemy
1377,2330,Minor Healing Potion,Minor Healing Potion
1378,2329,Elixir of Lion's Strength,Elixir of Lion's Strength
1379,2331,Minor Mana Potion,Minor Mana Potion
1380,2332,Minor Rejuvenation Potion,Minor Rejuvenation Potion
1382,2334,Elixir of Minor Fortitude,Elixir of Minor Fortitude
1383,2335,Swiftness Potion,Swiftness Potion
1385,2337,Lesser Healing Potion,Lesser Healing Potion
1387,1180,Daggers,Daggers
1418,2366,Herb Gathering,Herb Gathering
1419,2368,Herb Gathering,Herb Gathering
1424,522,SPELLDEFENSE (DND),SPELLDEFENSE (DND)
1441,2382,Generic,Generic
1442,2383,Find Herbs,Find Herbs
1532,2550,Cooking,Cooking
1535,2538,Charred Wolf Meat,Charred Wolf Meat
1536,2539,Spiced Wolf Meat,Spiced Wolf Meat
1537,2540,Roasted Boar Meat,Roasted Boar Meat
1538,2541,Coyote Steak,Coyote Steak
1539,2542,Goretusk Liver Pie,Goretusk Liver Pie
1540,2543,Westfall Stew,Westfall Stew
1543,2544,Crab Cake,Crab Cake
1544,2545,Cooked Crab Claw,Cooked Crab Claw
1545,2546,Dry Pork Ribs,Dry Pork Ribs
1546,2547,Redridge Goulash,Redridge Goulash
1547,2548,Succulent Pork Ribs,Succulent Pork Ribs
1548,2549,Seasoned Wolf Kabob,Seasoned Wolf Kabob
1568,2580,Find Minerals,Find Minerals
1569,2575,Mining,Mining
1570,2576,Mining,Mining
1597,2656,Mining Journal,Smelting
1599,2658,Smelt Silver,Smelt Silver
1600,2659,Smelt Bronze,Smelt Bronze
1631,2660,Rough Sharpening Stone,Rough Sharpening Stone
1632,2661,Copper Chain Belt,Copper Chain Belt
1633,2662,Copper Chain Pants,Copper Chain Pants
1634,2663,Copper Bracers,Copper Bracers
1635,2664,Runed Copper Bracers,Runed Copper Bracers
1636,2665,Coarse Sharpening Stone,Coarse Sharpening Stone
1637,2666,Runed Copper Belt,Runed Copper Belt
1638,2667,Runed Copper Breastplate,Runed Copper Breastplate
1639,2668,Rough Bronze Leggings,Rough Bronze Leggings
1640,2670,Rough Bronze Cuirass,Rough Bronze Cuirass
1642,2672,Patterned Bronze Bracers,Patterned Bronze Bracers
1644,2674,Heavy Sharpening Stone,Heavy Sharpening Stone
1645,2675,Shining Silver Breastplate,Shining Silver Breastplate
1646,2737,Copper Mace,Copper Mace
1649,2740,Bronze Mace,Bronze Mace
1650,2741,Bronze Axe,Bronze Axe
1651,2738,Copper Axe,Copper Axe
1652,2739,Copper Shortsword,Copper Shortsword
1653,2742,Bronze Shortsword,Bronze Shortsword
1674,2795,Beer Basted Boar Ribs,Beer Basted Boar Ribs
1708,2881,Light Leather,Light Leather
1792,3100,Blacksmithing,Blacksmithing
1793,3101,Alchemy,Alchemy
1794,3102,Cooking,Cooking
1795,3104,Leatherworking,Leatherworking
1798,3115,Rough Weightstone,Rough Weightstone
1799,3117,Heavy Weightstone,Heavy Weightstone
1800,3116,Coarse Weightstone,Coarse Weightstone
1814,3171,Elixir of Wisdom,Elixir of Wisdom
1816,3173,Lesser Mana Potion,Lesser Mana Potion
1817,3174,Potion of Curing,Elixir of Poison Resistance
1819,3176,Strong Troll's Blood Elixir,Strong Troll's Blood Potion
1820,3177,Elixir of Defense,Elixir of Defense
1821,2333,Elixir of Lesser Agility,Elixir of Lesser Agility
1822,3188,Elixir of Ogre's Strength,Elixir of Ogre's Strength
1832,3170,Weak Troll's Blood Elixir,Weak Troll's Blood Potion
1833,3230,Elixir of Minor Agility,Elixir of Minor Agility
1846,3308,Smelt Gold,Smelt Gold
1847,3307,Smelt Iron,Smelt Iron
1848,3304,Smelt Tin,Smelt Tin
1849,3292,Heavy Copper Broadsword,Heavy Copper Broadsword
1850,3293,Copper Battle Axe,Copper Battle Axe
1851,3294,Thick War Axe,Thick War Axe
1852,3295,Deadly Bronze Poniard,Deadly Bronze Poniard
1853,3296,Heavy Bronze Mace,Heavy Bronze Mace
1854,3297,Mighty Iron Hammer,Mighty Iron Hammer
1855,3319,Copper Chain Boots,Copper Chain Boots
1856,3320,Rough Grinding Stone,Rough Grinding Stone
1857,3321,Copper Chain Vest,Copper Chain Vest
1858,3323,Runed Copper Gauntlets,Runed Copper Gauntlets
1859,3324,Runed Copper Pants,Runed Copper Pants
1860,3325,Gemmed Copper Gauntlets,Gemmed Copper Gauntlets
1861,3326,Coarse Grinding Stone,Coarse Grinding Stone
1862,3328,Rough Bronze Shoulders,Rough Bronze Shoulders
1863,3330,Silvered Bronze Shoulders,Silvered Bronze Shoulders
1864,3331,Silvered Bronze Boots,Silvered Bronze Boots
1865,3333,Silvered Bronze Gauntlets,Silvered Bronze Gauntlets
1866,3334,Green Iron Boots,Green Iron Boots
1867,3336,Green Iron Gauntlets,Green Iron Gauntlets
1868,3337,Heavy Grinding Stone,Heavy Grinding Stone
1869,3365,Opening,Opening
1870,3050,Detect,Detect
1871,3370,Crocolisk Steak,Crocolisk Steak
1872,3371,Blood Sausage,Blood Sausage
1873,3372,Murloc Fin Soup,Murloc Fin Soup
1874,3373,Crocolisk Gumbo,Crocolisk Gumbo
1875,3376,Curiously Tasty Omelet,Curiously Tasty Omelet
1876,3377,Gooey Spider Cake,Gooey Spider Cake
1901,3397,Big Bear Steak,Big Bear Steak
1902,3398,Hot Lion Chops,Hot Lion Chops
1903,3399,Tasty Lion Steak,Tasty Lion Steak
1904,3400,Soothing Turtle Bisque,Soothing Turtle Bisque
1906,3413,Cooking,Cooking
1930,3447,Healing Potion,Healing Potion
1931,3448,Lesser Invisibility Potion,Lesser Invisibility Potion
1932,3449,Shadow Oil,Shadow Oil
1933,3450,Elixir of Fortitude,Elixir of Fortitude
1934,3451,Major Troll's Blood Elixir,Mighty Troll's Blood Potion
1935,3452,Mana Potion,Mana Potion
